# This file was autogenerated by uv via the following command:
#    uv pip compile requirements.in -o requirements.txt --annotation-style line
annotated-doc==0.0.5      # via fastapi, typer
annotated-types==0.8.0    # via pydantic
anyio==4.15.1             # via httpx, mcp, sse-starlette, starlette, watchfiles
attrs==26.1.0             # via glom, jsonschema, referencing, semgrep
authlib==1.8.0            # via safety
bandit==1.9.4             # via -r Source/Scripts/static_code_analysis/requirements.txt
beautifulsoup4==4.15.0    # via -r Source/Library/UI/HTTP/requirements.txt
bitarray==3.11.0          # via bitstring
bitstring==4.4.0          # via esptool
boltons==21.0.0           # via face, glom, semgrep
bracex==3.0.1             # via wcmatch
certifi==2026.7.22        # via httpcore, httpx, requests, safety
cffi==2.1.1               # via cryptography
charset-normalizer==3.5.1  # via requests
clang-format==23.1.0      # via -r requirements.in
clang-tidy==22.1.8        # via -r requirements.in
click==8.4.2              # via click-option-group, esp-pylib, esptool, gitmanager, nltk, rich-click, safety, semgrep, typer, uvicorn
click-option-group==0.5.9  # via semgrep
cloudpickle==3.1.2        # via joblib
cmake==4.4.3              # via -r requirements.in
colorama==0.4.6           # via bandit, click, pytest, rich-click, semgrep, tqdm, -r Source/Scripts/static_code_analysis/requirements.txt
cryptography==50.0.1      # via authlib, esptool, joserfc, pyjwt, -r Tools/OTA/ota-server/requirements.txt
defusedxml==0.7.1         # via nltk
delegator-py==0.1.1       # via gitmanager
dparse==0.6.4             # via safety, safety-schemas
esp-bool-parser==0.2.3    # via pytest-embedded-idf
esp-idf-panic-decoder==1.5.0  # via pytest-embedded-idf
esp-pylib==1.1.4          # via esptool
esptool==5.4.0            # via pytest-embedded-serial-esp
exceptiongroup==1.2.2     # via semgrep
face==26.0.1              # via glom
fastapi==0.141.1          # via -r Tools/OTA/ota-server/requirements.txt
filelock==3.32.5          # via pytest-embedded, safety
gitdb==4.0.12             # via gitpython
gitmanager==0.1.1         # via -r CI_CD/pipeline/requirements.txt
gitpython==3.1.61         # via gitmanager
glom==25.12.0             # via semgrep
googleapis-common-protos==1.75.3  # via opentelemetry-exporter-otlp-proto-http
greenlet==3.5.5           # via sqlalchemy
h11==0.16.0               # via httpcore, uvicorn
httpcore==1.0.9           # via httpx
httptools==0.8.0          # via uvicorn
httpx==0.28.1             # via mcp, safety
httpx-sse==0.4.3          # via mcp
idna==3.19                # via anyio, httpx, requests
importlib-metadata==8.7.1  # via opentelemetry-api
iniconfig==2.3.0          # via pytest
intelhex==2.3.0           # via esptool
jinja2==3.1.6             # via pytest-html, safety, -r Source/Scripts/static_code_analysis/requirements.txt, -r Tools/OTA/ota-server/requirements.txt
joblib==1.6.0             # via nltk
joserfc==1.7.5            # via authlib
jsonschema==4.25.1        # via mcp, semgrep
jsonschema-specifications==2025.9.1  # via jsonschema
lxml==6.1.3               # via -r Source/Library/UI/HTTP/requirements.txt
markdown-it-py==4.2.0     # via rich
markupsafe==3.0.3         # via jinja2
marshmallow==4.3.1        # via safety
mcp==1.29.0               # via semgrep
mdurl==0.1.2              # via markdown-it-py
nltk==3.10.3              # via safety
opentelemetry-api==1.37.0  # via opentelemetry-exporter-otlp-proto-http, opentelemetry-instrumentation, opentelemetry-instrumentation-requests, opentelemetry-instrumentation-threading, opentelemetry-sdk, opentelemetry-semantic-conventions, semgrep
opentelemetry-exporter-otlp-proto-common==1.37.0  # via opentelemetry-exporter-otlp-proto-http
opentelemetry-exporter-otlp-proto-http==1.37.0  # via semgrep
opentelemetry-instrumentation==0.58b0  # via opentelemetry-instrumentation-requests, opentelemetry-instrumentation-threading
opentelemetry-instrumentation-requests==0.58b0  # via semgrep
opentelemetry-instrumentation-threading==0.58b0  # via semgrep
opentelemetry-proto==1.37.0  # via opentelemetry-exporter-otlp-proto-common, opentelemetry-exporter-otlp-proto-http
opentelemetry-sdk==1.37.0  # via opentelemetry-exporter-otlp-proto-http, semgrep
opentelemetry-semantic-conventions==0.58b0  # via opentelemetry-instrumentation, opentelemetry-instrumentation-requests, opentelemetry-sdk
opentelemetry-util-http==0.58b0  # via opentelemetry-instrumentation-requests
packaging==26.3           # via dparse, esp-bool-parser, opentelemetry-instrumentation, pytest, safety, safety-schemas, semgrep
peewee==3.19.0            # via semgrep
pexpect==4.9.0            # via delegator-py, pytest-embedded
pluggy==1.6.0             # via pytest
protobuf==6.33.6          # via googleapis-common-protos, opentelemetry-proto
ptyprocess==0.7.0         # via pexpect
pycparser==3.0            # via cffi
pydantic==2.13.5          # via fastapi, mcp, pydantic-settings, safety, safety-schemas, -r Tools/OTA/ota-server/requirements.txt
pydantic-core==2.46.5     # via pydantic
pydantic-settings==2.15.0  # via mcp, -r Tools/OTA/ota-server/requirements.txt
pyelftools==0.33          # via esp-idf-panic-decoder
pygments==2.21.0          # via pytest, rich, -r Source/Library/UI/HTTP/requirements.txt
pyjwt==2.13.0             # via mcp, semgrep
pyparsing==3.3.2          # via esp-bool-parser, esp-idf-panic-decoder
pyserial==3.5             # via esp-pylib, esptool, pytest-embedded-serial
pytest==9.1.1             # via pytest-embedded, pytest-html, pytest-metadata, -r CI_CD/pipeline/requirements.txt
pytest-embedded==2.9.3    # via pytest-embedded-idf, pytest-embedded-serial, -r CI_CD/pipeline/requirements.txt
pytest-embedded-idf==2.9.3  # via -r CI_CD/pipeline/requirements.txt
pytest-embedded-serial==2.9.3  # via pytest-embedded-serial-esp, -r CI_CD/pipeline/requirements.txt
pytest-embedded-serial-esp==2.9.3  # via -r CI_CD/pipeline/requirements.txt
pytest-html==4.2.0        # via -r CI_CD/pipeline/requirements.txt
pytest-metadata==3.1.1    # via pytest-html
python-dotenv==1.2.3      # via pydantic-settings, uvicorn
python-multipart==0.0.32  # via mcp, -r Tools/OTA/ota-server/requirements.txt
pywin32==311              # via mcp, semgrep
pyyaml==6.0.3             # via bandit, esptool, uvicorn, -r Source/Scripts/static_code_analysis/requirements.txt, -r Tools/OTA/ota-server/requirements.txt
reedsolo==1.7.0           # via esptool
referencing==0.37.0       # via jsonschema, jsonschema-specifications
regex==2026.9.3           # via nltk
requests==2.34.2          # via opentelemetry-exporter-otlp-proto-http, semgrep, -r Source/Scripts/static_code_analysis/requirements.txt, -r Tools/OTA/ota-server/requirements.txt
rich==15.0.0              # via bandit, esp-pylib, rich-click, semgrep, typer
rich-click==1.9.9         # via esp-pylib, esptool
rpds-py==2026.6.3         # via jsonschema, referencing
ruamel-yaml==0.19.1       # via safety, safety-schemas, semgrep
ruamel-yaml-clib==0.2.15  # via semgrep
safety==3.8.1             # via -r Source/Scripts/static_code_analysis/requirements.txt
safety-schemas==0.0.16    # via safety
semantic-version==2.10.0  # via semgrep
semgrep==1.176.1          # via -r Source/Scripts/static_code_analysis/requirements.txt
shellingham==1.5.4        # via typer
smmap==5.0.3              # via gitdb
soupsieve==2.9.2          # via beautifulsoup4
sqlalchemy==2.0.52        # via gitmanager
sse-starlette==3.4.11     # via mcp
starlette==1.6.0          # via fastapi, mcp, sse-starlette
stevedore==5.9.1          # via bandit
tabulate==0.10.0          # via -r Source/Scripts/static_code_analysis/requirements.txt
tenacity==9.1.4           # via safety
termcolor==3.3.0          # via gitmanager
tibs==0.5.7               # via bitstring
tomli==2.4.1              # via semgrep
tomlkit==0.15.1           # via safety
tqdm==4.70.0              # via nltk
truststore==0.10.4        # via safety
typer==0.25.1             # via safety
